
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.797774
vinn_src                               2.50223
vinp                                  0.797774
vinn                                   2.50223
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0113839
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2                1.2814e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                0.0136834
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.58905e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                      0.0780228
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                       -0.00229951
input_diff                            -1.70445
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.70445e-12
e_sample_diff#branch               2.29951e-15
vclks_id#branch                              0
vvinn_id#branch                   -4.02667e-11
vvinp_id#branch                   -1.29149e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -6.05267e-10
vvdd#branch                        -1.0836e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.004948935098705e-07
Cosim  2.00535e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503482144241845e-07
Cosim  5.503483346859913e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004928572357456e-07
Cosim  7.00533e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348214424307e-06
Cosim  1.050348334686112e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200492857235e-06
Cosim  1.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348214428181e-06
Cosim  1.550348334688881e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.700492869723898e-06
Cosim  1.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348214427064e-06
Cosim  2.05034833468747e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200491869716392e-06
Cosim  2.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348214426879e-06
Cosim  2.550348334687287e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700492869715509e-06
Cosim  2.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050348537803081e-06
Cosim  3.050348656085813e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348200933084e-06
Cosim  3.550348321173629e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348200933011e-06
Cosim  4.050348321173556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550348200931946e-06
Cosim  4.550348321171867e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348201024636e-06
Cosim  5.05034832126496e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348201024784e-06
Cosim  5.550348321265106e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050346135986468e-06
Cosim  6.050346187599516e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348200762695e-06
Cosim  6.550348320937958e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.05034820076233e-06
Cosim  7.050348320937598e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550346141130169e-06
Cosim  7.550346192972884e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050348200765561e-06
Cosim  8.050348320941117e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550348200766029e-06
Cosim  8.550348320941581e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050345811555736e-06
Cosim  9.050345854014389e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348200269545e-06
Cosim  9.55034832040223e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.00503482002582e-05
Cosim  1.005034832039095e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.05503482002639e-05
Cosim  1.05503483203963e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034820017365e-05
Cosim  1.105034832030756e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034820017263e-05
Cosim  1.155034832030655e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034638524195e-05
Cosim  1.205034644825138e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220048321366651e-05
Cosim  1.220053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034821293386e-05
Cosim  1.255034833295518e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270048321566903e-05
Cosim  1.270053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034821293429e-05
Cosim  1.30503483329556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.320048321566871e-05
Cosim  1.320053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034821292024e-05
Cosim  1.355034833294139e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370049122465454e-05
Cosim  1.3700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034821291647e-05
Cosim  1.405034833293735e-05

Instance: abeh   Message: XSPICE time is behind vtime:
