
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                1.1598
vinn_src                                2.1402
vinp                                    1.1598
vinn                                    2.1402
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237547
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34758e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237367
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36309e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219158
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       1.79493e-06
input_diff                           -0.980401
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                9.80401e-13
e_sample_diff#branch              -1.79493e-18
vclks_id#branch                              0
vvinn_id#branch                   -3.42415e-11
vvinp_id#branch                   -1.85563e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -2.99961e-10
vvdd#branch                        -1.4109e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437811007973e-07
Cosim  5.503441650618716e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343781100885e-06
Cosim  1.050344165059235e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200522450554336e-06
Cosim  1.200534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343781101022e-06
Cosim  1.550344165059738e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.05034378110104e-06
Cosim  2.050344165060662e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343781103135e-06
Cosim  2.550344165063135e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343781102425e-06
Cosim  3.050344165059738e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220018251970946e-06
Cosim  3.220025e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343781098092e-06
Cosim  3.550344165054245e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.720020305532333e-06
Cosim  3.720025e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343781098116e-06
Cosim  4.050344165055169e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343781099554e-06
Cosim  4.550344165056995e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343781099443e-06
Cosim  5.050344165054205e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.245562330865513e-06
Cosim  5.245569e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.296388283842704e-06
Cosim  5.296399e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343781100379e-06
Cosim  5.550344165055579e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.745562658257754e-06
Cosim  5.745569e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.796388260621541e-06
Cosim  5.796399e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343781100462e-06
Cosim  6.050344165056554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.55034378110192e-06
Cosim  6.550344165058402e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343781101658e-06
Cosim  7.050344165055484e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343781097328e-06
Cosim  7.550344165049994e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.05034378109745e-06
Cosim  8.050344165050999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343781098896e-06
Cosim  8.550344165052832e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.05034378109863e-06
Cosim  9.05034416504993e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.55034378110025e-06
Cosim  9.550344165051921e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378110041e-05
Cosim  1.005034416505296e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.027102915367959e-05
Cosim  1.0271037e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378110114e-05
Cosim  1.055034416505409e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.077102914901077e-05
Cosim  1.0771037e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378110145e-05
Cosim  1.105034416505178e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378109708e-05
Cosim  1.155034416504624e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378109725e-05
Cosim  1.205034416504728e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378109867e-05
Cosim  1.255034416504909e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378109819e-05
Cosim  1.305034416504602e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.324555565404252e-05
Cosim  1.3245565e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378109915e-05
Cosim  1.355034416504742e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.374555648164214e-05
Cosim  1.3745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378109802e-05
Cosim  1.405034416504205e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420050552321744e-05
Cosim  1.420053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378109494e-05
Cosim  1.455034416503868e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034378109412e-05
Cosim  1.505034416503535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.527102624456837e-05
Cosim  1.5271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378109506e-05
Cosim  1.555034416503672e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.577102524458499e-05
Cosim  1.5771033e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034378109528e-05
Cosim  1.605034416503778e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378109745e-05
Cosim  1.655034416504033e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378109586e-05
Cosim  1.705034416503626e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378109147e-05
Cosim  1.755034416503071e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.80503437810918e-05
Cosim  1.805034416503187e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.827102828575681e-05
Cosim  1.8271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378109326e-05
Cosim  1.855034416503372e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.877102828646791e-05
Cosim  1.8771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378109223e-05
Cosim  1.905034416503022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378118287e-05
Cosim  1.955034416511956e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378118313e-05
Cosim  2.005034416512065e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378118466e-05
Cosim  2.055034416512257e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378118354e-05
Cosim  2.1050344165119e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.132182885738561e-05
Cosim  2.1321836e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378117913e-05
Cosim  2.155034416511343e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.182182685752236e-05
Cosim  2.1821834e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378117895e-05
Cosim  2.205034416511408e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378118103e-05
Cosim  2.255034416511653e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378117984e-05
Cosim  2.30503441651129e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.32963900036075e-05
Cosim  2.3296396e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378118077e-05
Cosim  2.355034416511427e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.379638999976602e-05
Cosim  2.3796396e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378118124e-05
Cosim  2.405034416511555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.422001317083383e-05
Cosim  2.4220023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378118264e-05
Cosim  2.455034416511735e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.472001116949567e-05
Cosim  2.4720021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378118135e-05
Cosim  2.505034416511364e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378117694e-05
Cosim  2.555034416510807e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378117742e-05
Cosim  2.605034416510936e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378117826e-05
Cosim  2.655034416511059e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378117754e-05
Cosim  2.705034416510747e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378117769e-05
Cosim  2.755034416510798e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378117819e-05
Cosim  2.805034416510928e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378118029e-05
Cosim  2.855034416511176e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378117821e-05
Cosim  2.90503441651073e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.95503437811745e-05
Cosim  2.955034416510242e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.00503437811743e-05
Cosim  3.005034416510303e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020050517609157e-05
Cosim  3.0200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378117577e-05
Cosim  3.055034416510489e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378117421e-05
Cosim  3.105034416510097e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034378108608e-05
Cosim  3.155034416501494e-05

No. of Data Rows : 800980
f000_d7             =  0.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  3.60000e+00
f000_d4             =  3.60000e+00
f000_d3             =  0.00000e+00
f000_d2             =  3.60000e+00
f000_d1             =  3.60000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -9.80401e-01
f000_input          =  -9.80401e-01
f000_tcomplete      =  3.75482e-07
f001_d7             =  0.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  3.60000e+00
f001_d4             =  3.60000e+00
f001_d3             =  0.00000e+00
f001_d2             =  3.60000e+00
f001_d1             =  3.60000e+00
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -9.80401e-01
f001_input          =  -9.80401e-01
f001_tcomplete      =  8.75482e-07
f002_d7             =  0.00000e+00
f002_d6             =  0.00000e+00
f002_d5             =  3.60000e+00
f002_d4             =  3.60000e+00
f002_d3             =  3.60000e+00
f002_d2             =  8.36888e-297
f002_d1             =  8.36888e-297
f002_d0             =  8.36888e-297
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
