
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.804327
vinn_src                               2.49567
vinp                                  0.804327
vinn                                   2.49567
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                 0.111862
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                        3
xcore.xcdacp.x1.net2               9.67158e-08
xcore.xcdacp.x1.net1                         3
xcore.xcdacp.x1.bottom_gate        1.00562e-08
xcore.xcdacp.x1.net4               5.01903e-09
xcore.xcdacp.x1.net3                         3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                 0.122015
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                        3
xcore.xcdacn.x1.net2               1.18164e-07
xcore.xcdacn.x1.net1                         3
xcore.xcdacn.x1.bottom_gate        1.00312e-08
xcore.xcdacn.x1.net4               5.06052e-09
xcore.xcdacn.x1.net3                         3
xcore.xcmp.net1                       0.203903
cmpck                                        0
xcore.xcmp.xp                                3
xcore.xcmp.xn                                3
xcore.xcmp.ln                                3
xcore.xcmp.lp                                3
dcmpn                              5.41794e-08
dcmpp                              5.96521e-08
sampled_diff                        -0.0101535
input_diff                            -1.69135
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.69135e-12
e_sample_diff#branch               1.01535e-14
vclks_id#branch                              0
vvinn_id#branch                   -9.76675e-11
vvinp_id#branch                   -4.45558e-11
vvrefn_id#branch                  -4.85019e-10
vvrefp_id#branch                  -8.33229e-10
vvdd#branch                       -1.61146e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005091662338652e-07
Cosim  2.0053e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.00516165632437e-07
Cosim  7.00537e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.700495532457942e-06
Cosim  1.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200489422914134e-06
Cosim  2.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700489422660794e-06
Cosim  2.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200490228963487e-06
Cosim  3.200534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700491228954343e-06
Cosim  3.700535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.200488694333805e-06
Cosim  4.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.70048869431443e-06
Cosim  4.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200488740471602e-06
Cosim  5.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700488740423997e-06
Cosim  5.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.200492588313905e-06
Cosim  6.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700492588241311e-06
Cosim  6.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20049258887312e-06
Cosim  7.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700492588872939e-06
Cosim  7.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200491950228692e-06
Cosim  8.200532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700498969292476e-06
Cosim  9.700535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051306116535e-05
Cosim  1.0200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.070050099698013e-05
Cosim  1.0700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120050113314511e-05
Cosim  1.1200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050313314129e-05
Cosim  1.1700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520050879008458e-05
Cosim  1.5200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570050779001153e-05
