
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.807203
vinn_src                                2.4928
vinp                                  0.807203
vinn                                    2.4928
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237373
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34551e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237502
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2                2.3651e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219155
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                      -1.29198e-06
input_diff                            -1.68559
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.68559e-12
e_sample_diff#branch               1.29198e-18
vclks_id#branch                              0
vvinn_id#branch                   -3.98828e-11
vvinp_id#branch                   -1.29149e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00183e-10
vvdd#branch                       -1.41091e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437810203253e-07
Cosim  5.503441651061223e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343554456727e-06
Cosim  1.050343950787459e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220014965618268e-06
Cosim  1.220021e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343781055534e-06
Cosim  1.550344165101152e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720017991042419e-06
Cosim  1.720024e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343553648148e-06
Cosim  2.050343949904899e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343781098188e-06
Cosim  2.550344165107965e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343781099799e-06
Cosim  3.050344165107543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343781102233e-06
Cosim  3.550344165110798e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343781104025e-06
Cosim  4.05034416511016e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.347378985347831e-06
Cosim  4.347384e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343781100934e-06
Cosim  4.550344165106222e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.847377556932005e-06
Cosim  4.847384e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343553464992e-06
Cosim  5.050343949681345e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.220020206631314e-06
Cosim  5.220025e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343781170561e-06
Cosim  5.550344165143322e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.720020326613192e-06
Cosim  5.720024999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343553533595e-06
Cosim  6.05034394972408e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343781098148e-06
Cosim  6.550344165045684e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343781097894e-06
Cosim  7.050344165044203e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343781095754e-06
Cosim  7.55034416504151e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343781095163e-06
Cosim  8.050344165038749e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343781095635e-06
Cosim  8.550344165039869e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.847372335036038e-06
Cosim  8.84738e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343553691758e-06
Cosim  9.05034394986283e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343781078007e-06
Cosim  9.55034416499931e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034346878914e-05
Cosim  1.005034386068395e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.034737451558052e-05
Cosim  1.0347382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378104667e-05
Cosim  1.055034416494586e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.084737549750381e-05
Cosim  1.0847383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378104468e-05
Cosim  1.105034416494266e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.124556018584423e-05
Cosim  1.1245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378125625e-05
Cosim  1.155034416515119e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.174556118468375e-05
Cosim  1.1745567e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378125312e-05
Cosim  1.205034416514662e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.222001577390221e-05
Cosim  1.2220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378124995e-05
Cosim  1.25503441651426e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.272001577180437e-05
Cosim  1.2720022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034344230715e-05
Cosim  1.305034383221204e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.35503437809811e-05
Cosim  1.355034416485852e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034359636892e-05
Cosim  1.405034399388751e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.422001738524817e-05
Cosim  1.4220023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.45503437809056e-05
Cosim  1.455034416476702e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.472001722558565e-05
Cosim  1.4720023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034368995152e-05
Cosim  1.50503440905279e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378089655e-05
Cosim  1.555034416475615e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034352864109e-05
Cosim  1.605034392381961e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.624555979847538e-05
Cosim  1.6245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.65503437808086e-05
Cosim  1.655034416465407e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.674555979490519e-05
Cosim  1.6745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034379362813e-05
Cosim  1.705034417401988e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.722001638636784e-05
Cosim  1.7220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378090895e-05
Cosim  1.755034416473631e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034378090246e-05
Cosim  1.805034416472904e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.85503437808989e-05
Cosim  1.85503441647248e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378089096e-05
Cosim  1.905034416471591e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.934737679827048e-05
Cosim  1.9347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378089474e-05
Cosim  1.955034416472033e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.984737680003104e-05
Cosim  1.9847383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034384423976e-05
Cosim  2.005034422390031e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.05503437805637e-05
Cosim  2.055034416438177e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034345491855e-05
Cosim  2.10503438458393e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.122001658421381e-05
Cosim  2.1220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.132182495272007e-05
Cosim  2.1321835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378042762e-05
Cosim  2.155034416423387e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.172001657212793e-05
Cosim  2.1720022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.18218249521015e-05
Cosim  2.1821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.20503437804172e-05
Cosim  2.205034416422267e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378041999e-05
Cosim  2.25503441642262e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378041397e-05
Cosim  2.305034416421974e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.319454089639179e-05
Cosim  2.3194552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.324555918528335e-05
Cosim  2.3245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.35503437804115e-05
Cosim  2.355034416421681e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.374555892323936e-05
Cosim  2.3745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378039827e-05
Cosim  2.40503441642026e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378040022e-05
Cosim  2.455034416420509e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.50503435543139e-05
Cosim  2.505034395038724e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378030766e-05
Cosim  2.555034416410066e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034355414044e-05
Cosim  2.605034395019794e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.619454469935932e-05
Cosim  2.6194555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378008649e-05
Cosim  2.655034416387193e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.669454300225288e-05
Cosim  2.6694554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378007778e-05
Cosim  2.705034416386264e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378007982e-05
Cosim  2.755034416386551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378006929e-05
Cosim  2.805034416385429e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.834737753832333e-05
Cosim  2.8347384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378006705e-05
Cosim  2.855034416385118e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052240254397e-05
Cosim  2.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.884737453698715e-05
Cosim  2.8847381e-05

No. of Data Rows : 725414
f000_d7             =  0.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.60000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -1.68559e+00
f000_input          =  -1.68559e+00
f000_tcomplete      =  3.75481e-07
f001_d7             =  0.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  3.60000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -1.68559e+00
f001_input          =  -1.68559e+00
f001_tcomplete      =  8.75480e-07
