scope,relative_path,absolute_path,extension,size_bytes,sha256
CACE,03_CACE_AND_SIMULATION_TOOLS/CACE/cace/cace_job.yaml,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\CACE\cace\cace_job.yaml,.yaml,876,2de2cfe198e8acfb5d2fb733f6c7851da850bbe9c96d552cfbc6ca9da7769740
CACE,03_CACE_AND_SIMULATION_TOOLS/CACE/cace/campaign_registry.yaml,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\CACE\cace\campaign_registry.yaml,.yaml,778,766496899b1f53e1d36c4732a8d118ab23aa9c5da2ca61cb266bec17b722d980
CACE,03_CACE_AND_SIMULATION_TOOLS/CACE/cace/templates/tb_package_preflight.sch,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\CACE\cace\templates\tb_package_preflight.sch,.sch,570,135fc105b6fb1c9f0829406ed84e53082c024589260d00ac8ad6ad962e804826
CACE,03_CACE_AND_SIMULATION_TOOLS/CACE/xschem/cace_job.sch,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\CACE\xschem\cace_job.sch,.sch,70,1e4bf9329e570c30ca5f325ede2d748ead02aec4da82ae995ce93eb449fee307
CACE,03_CACE_AND_SIMULATION_TOOLS/CACE/xschem/cace_job.sym,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\CACE\xschem\cace_job.sym,.sym,115,bba2ff3a0c57876b8b883840b9452a83c241c7b0158cd77ddd9ab6c46590d7a0
CACE,03_CACE_AND_SIMULATION_TOOLS/CACE/xschem/xschemrc,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\CACE\xschem\xschemrc,,160,52296681d15582a28f27b54643f5258c8cb9967818cd4abe1d99be16091aecba
TOOLS,03_CACE_AND_SIMULATION_TOOLS/Makefile,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\Makefile,,380,858653952ee40a384d2d2c41deb7e34b7975082c7fb98906a2574d17937fa524
PDK,03_CACE_AND_SIMULATION_TOOLS/PDK/gf180mcuD/libs.tech/ngspice/design.ngspice,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\PDK\gf180mcuD\libs.tech\ngspice\design.ngspice,.ngspice,3173,091cb530bf85160a1f07878fb81f789ca367d018991c8ab41a584cd1a85c6692
PDK,03_CACE_AND_SIMULATION_TOOLS/PDK/gf180mcuD/libs.tech/ngspice/sm141064.ngspice,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\PDK\gf180mcuD\libs.tech\ngspice\sm141064.ngspice,.ngspice,1307272,677822db50bf8968f77854bb455006ac5c245deb46ecfc8b352934e752135c46
PDK,03_CACE_AND_SIMULATION_TOOLS/PDK/gf180mcuD/libs.tech/ngspice/sm141064_mim.ngspice,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\PDK\gf180mcuD\libs.tech\ngspice\sm141064_mim.ngspice,.ngspice,14763,b7918b5ad4f4dad0ce5cb2fc08114e25b10ff5f9f827754334bb0bdfe2a89767
scripts,03_CACE_AND_SIMULATION_TOOLS/scripts/a44_repro.py,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\scripts\a44_repro.py,.py,22817,2a3eca91a4f54d79feafcc508af8adf17be8f669f3211156894d30eae5ec89bd
scripts,03_CACE_AND_SIMULATION_TOOLS/scripts/build_package_audit.py,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\scripts\build_package_audit.py,.py,21159,5957089fd32f6b10401ba57a5d32926bf649782e598bcc2cb2714fea1f9bf1bc
scripts,03_CACE_AND_SIMULATION_TOOLS/scripts/quick_verify_dynamic.py,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\scripts\quick_verify_dynamic.py,.py,10853,42c21dd2210cd46fe98e76cd616a4be7cebeb50a2d9774db70ba5b0f57cff442
scripts,03_CACE_AND_SIMULATION_TOOLS/scripts/quick_verify_static_case.py,D:\PICO\A44_SAR_ADC_CURRENT_CACE_REPRODUCIBLE_20260728_R2\03_CACE_AND_SIMULATION_TOOLS\scripts\quick_verify_static_case.py,.py,7223,2722d4059639d72fd7d774c3fc80f8fa3b9dae89bc6836357fd62b5da4d49093
