
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.797515
vinn_src                               2.50249
vinp                                  0.797515
vinn                                   2.50249
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                 0.111759
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                        3
xcore.xcdacp.x1.net2               9.66563e-08
xcore.xcdacp.x1.net1                         3
xcore.xcdacp.x1.bottom_gate        1.00562e-08
xcore.xcdacp.x1.net4               5.01903e-09
xcore.xcdacp.x1.net3                         3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                 0.122068
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                        3
xcore.xcdacn.x1.net2               1.18229e-07
xcore.xcdacn.x1.net1                         3
xcore.xcdacn.x1.bottom_gate        1.00312e-08
xcore.xcdacn.x1.net4               5.06052e-09
xcore.xcdacn.x1.net3                         3
xcore.xcmp.net1                       0.203886
cmpck                                        0
xcore.xcmp.xp                                3
xcore.xcmp.xn                                3
xcore.xcmp.ln                                3
xcore.xcmp.lp                                3
dcmpn                              5.41794e-08
dcmpp                              5.96521e-08
sampled_diff                        -0.0103093
input_diff                            -1.70497
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.70497e-12
e_sample_diff#branch               1.03093e-14
vclks_id#branch                              0
vvinn_id#branch                   -9.78756e-11
vvinp_id#branch                   -4.43599e-11
vvrefn_id#branch                  -4.85019e-10
vvrefp_id#branch                  -8.33343e-10
vvdd#branch                       -1.61145e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005165885116202e-07
Cosim  2.00537e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005165878787748e-07
Cosim  7.00537e-07

No. of Data Rows : 71281
f000_d7             =  0.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -1.70497e+00
f000_input          =  -1.70497e+00
f000_tcomplete      =  3.75489e-07
f001_d7             =  0.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -1.70497e+00
f001_input          =  -1.70497e+00
f001_tcomplete      =  8.75490e-07
f002_d7             =  0.00000e+00
f002_d6             =  3.00000e+00
f002_d5             =  3.00000e+00
f002_d4             =  3.00000e+00
f002_d3             =  3.00000e+00
f002_d2             =  3.00000e+00
f002_d1             =  3.00000e+00
f002_d0             =  3.00000e+00
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  -2.15722e-02
f002_input          =  -2.15721e-02
f002_tcomplete      =  1.37549e-06
f003_d7             =  0.00000e+00
f003_d6             =  3.00000e+00
f003_d5             =  3.00000e+00
f003_d4             =  3.00000e+00
f003_d3             =  3.00000e+00
f003_d2             =  3.00000e+00
f003_d1             =  3.00000e+00
f003_d0             =  3.00000e+00
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  -2.15721e-02
f003_input          =  -2.15720e-02
f003_tcomplete      =  1.87548e-06
f004_d7             =  3.00000e+00
f004_d6             =  3.00000e+00
f004_d5             =  3.00000e+00
f004_d4             =  3.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  3.00000e+00
f004_d1             =  3.00000e+00
f004_d0             =  3.00000e+00
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  1.66515e+00
f004_input          =  1.66515e+00
f004_tcomplete      =  2.37548e-06
