
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                2.2914
vinn_src                                1.0086
vinp                                    2.2914
vinn                                    1.0086
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                              0.000176485
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               5.36446e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.60817e-09
xcore.xcdacp.x1.net4               2.30409e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                              0.000158376
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               4.98467e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.60817e-09
xcore.xcdacn.x1.net4               2.30409e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00379848
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.71974e-09
dcmpp                              3.71974e-09
sampled_diff                       1.81096e-05
input_diff                              1.2828
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                -1.2828e-10
e_sample_diff#branch              -1.81096e-15
vclks_id#branch                              0
vvinn_id#branch                   -4.15545e-10
vvinp_id#branch                   -9.44062e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.49023e-08
vvdd#branch                       -1.95915e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005065864869318e-07
Cosim  2.00539e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004978443760546e-07
Cosim  7.00534e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200517199467204e-06
Cosim  1.200545e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200521523370456e-06
Cosim  2.20054e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.70050884437507e-06
Cosim  2.700545e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200506897268114e-06
Cosim  3.200542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700530972077505e-06
Cosim  3.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700514492961017e-06
Cosim  4.700544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.20050984437676e-06
Cosim  5.200546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700519455637028e-06
Cosim  5.700546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.70052985330854e-06
Cosim  6.700544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200507844374909e-06
Cosim  7.200543999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700507844374808e-06
Cosim  7.700544000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200528406189912e-06
Cosim  8.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200512805672405e-06
Cosim  9.200538999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700509844376587e-06
Cosim  9.700546000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051318279739e-05
Cosim  1.0200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120052644308013e-05
Cosim  1.1200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050812004712e-05
Cosim  1.1700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049484437514e-05
Cosim  1.2200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270051110419673e-05
Cosim  1.270053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370052049406682e-05
Cosim  1.3700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420049884437588e-05
Cosim  1.4200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051032049429e-05
Cosim  1.4700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520053575724167e-05
Cosim  1.5200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620050658914119e-05
Cosim  1.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049784437601e-05
Cosim  1.6700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720050710806503e-05
Cosim  1.720053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050884437501e-05
Cosim  1.8700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920050689656266e-05
Cosim  1.9200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.970053097134576e-05
Cosim  1.9700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051449366399e-05
Cosim  2.0700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120050984437663e-05
Cosim  2.1200546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170051945634301e-05
Cosim  2.1700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.27005298526048e-05
Cosim  2.2700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050784437477e-05
Cosim  2.3200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050784437481e-05
Cosim  2.3700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.420052840548822e-05
Cosim  2.4200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570050984437659e-05
Cosim  2.5700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051318347431e-05
Cosim  2.6200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.720052644237432e-05
Cosim  2.7200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050811934247e-05
Cosim  2.7700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049484437514e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.87005111034926e-05
Cosim  2.870053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970052049477207e-05
Cosim  2.9700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020049884437589e-05
Cosim  3.0200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070051032119885e-05
Cosim  3.0700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.120053575794444e-05
Cosim  3.1200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.170053624806379e-05
Cosim  3.1700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220050658843596e-05
Cosim  3.2200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270049784437553e-05
Cosim  3.2700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320051719946873e-05
Cosim  3.3200545e-05

No. of Data Rows : 739656
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28280e+00
f000_input          =  1.28280e+00
f000_tcomplete      =  3.75487e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  3.60000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48484e+00
f001_input          =  1.48484e+00
f001_tcomplete      =  8.75482e-07
f002_d7             =  3.60000e+00
f002_d6             =  3.60000e+00
f002_d5             =  5.48433e-297
f002_d4             =  5.48433e-297
f002_d3             =  3.60000e+00
f002_d2             =  3.60000e+00
f002_d1             =  0.00000e+00
f002_d0             =  0.00000e+00
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01279e+00
f002_input          =  1.01279e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.60000e+00
f003_d6             =  5.42856e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  5.42856e-297
f003_d2             =  3.60000e+00
f003_d1             =  3.60000e+00
f003_d0             =  0.00000e+00
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.09648e-02
f003_input          =  8.09648e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  5.30095e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.60000e+00
f004_d4             =  3.60000e+00
f004_d3             =  3.60000e+00
f004_d2             =  3.60000e+00
f004_d1             =  5.30095e-297
f004_d0             =  3.60000e+00
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.87614e-01
f004_input          =  -8.87614e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  5.48244e-297
f005_d4             =  3.60000e+00
f005_d3             =  5.48244e-297
f005_d2             =  5.48244e-297
f005_d1             =  3.60000e+00
f005_d0             =  5.48244e-297
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45323e+00
f005_input          =  -1.45323e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  4.08882e-312
f006_d1             =  5.37993e-297
f006_d0             =  3.60000e+00
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35911e+00
f006_input          =  -1.35911e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.60000e+00
f007_d5             =  4.08882e-312
f007_d4             =  5.33204e-297
f007_d3             =  3.60000e+00
f007_d2             =  3.60000e+00
f007_d1             =  3.60000e+00
f007_d0             =  3.60000e+00
f007_complete       =  3.60000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.47971e-01
f007_input          =  -6.47971e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.60000e+00
f008_d6             =  5.27692e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.60000e+00
f008_d3             =  3.60000e+00
f008_d2             =  5.27692e-297
f008_d1             =  3.60000e+00
f008_d0             =  5.27692e-297
f008_complete       =  3.60000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.57333e-01
f008_input          =  3.57333e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.60000e+00
f009_d6             =  3.60000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.60000e+00
f009_d3             =  3.60000e+00
f009_d2             =  4.08882e-312
f009_d1             =  3.60000e+00
f009_d0             =  4.08882e-312
f009_complete       =  3.60000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.20042e+00
f009_input          =  1.20042e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.60000e+00
f010_d6             =  3.60000e+00
f010_d5             =  3.60000e+00
f010_d4             =  3.60000e+00
f010_d3             =  5.50411e-297
f010_d2             =  4.08882e-312
f010_d1             =  5.50411e-297
f010_d0             =  3.60000e+00
f010_complete       =  3.60000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49855e+00
f010_input          =  1.49855e+00
f010_tcomplete      =  5.37549e-06
f011_d7             =  3.60000e+00
f011_d6             =  3.60000e+00
f011_d5             =  5.49218e-297
f011_d4             =  3.60000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.60000e+00
f011_d1             =  4.08882e-312
f011_d0             =  5.49218e-297
f011_complete       =  3.60000e+00
f011_invalid        =  0.00000e+00
