
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               1.53023
vinn_src                               1.76977
vinp                                   1.53023
vinn                                   1.76977
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237767
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34951e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237262
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36055e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219164
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       5.05163e-06
input_diff                           -0.239542
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                2.39542e-13
e_sample_diff#branch              -5.05163e-18
vclks_id#branch                              0
vvinn_id#branch                    -2.8315e-11
vvinp_id#branch                    -2.4483e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00096e-10
vvdd#branch                       -1.41092e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437809885501e-07
Cosim  5.503441648677244e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.05034378097941e-06
Cosim  1.050344164856356e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780979493e-06
Cosim  1.550344164856481e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343780974521e-06
Cosim  2.050344164850238e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780977464e-06
Cosim  2.550344164853922e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780972868e-06
Cosim  3.050344164848173e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343780968385e-06
Cosim  3.550344164842942e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780963734e-06
Cosim  4.050344164837146e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.220017545713091e-06
Cosim  4.220022e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343780967035e-06
Cosim  4.550344164841204e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.720017544850647e-06
Cosim  4.720022e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780962324e-06
Cosim  5.050344164835355e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.245558226813183e-06
Cosim  5.245567e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343780958486e-06
Cosim  5.550344164830759e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.745557229751402e-06
Cosim  5.745566e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780953771e-06
Cosim  6.050344164824913e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780957034e-06
Cosim  6.550344164828988e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343780952247e-06
Cosim  7.050344164823078e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.220016222064708e-06
Cosim  7.220022e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343780948378e-06
Cosim  7.55034416481845e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.720016219649636e-06
Cosim  7.720021999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.05034378094399e-06
Cosim  8.050344164813049e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343780941204e-06
Cosim  8.550344164809566e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343780935559e-06
Cosim  9.050344164802826e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343780939422e-06
Cosim  9.550344164807402e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378093331e-05
Cosim  1.00503441648001e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378093695e-05
Cosim  1.055034416480447e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378093186e-05
Cosim  1.105034416479828e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.15503437809274e-05
Cosim  1.155034416479307e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378092233e-05
Cosim  1.205034416478692e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378113468e-05
Cosim  1.255034416499617e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378112954e-05
Cosim  1.305034416498996e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378112578e-05
Cosim  1.355034416498543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051058875486e-05
Cosim  1.3700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034343930292e-05
Cosim  1.405034382894212e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378091477e-05
Cosim  1.455034416477801e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034369178626e-05
Cosim  1.505034407774127e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378088663e-05
Cosim  1.555034416474444e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.569454755041151e-05
Cosim  1.5694553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034378493375e-05
Cosim  1.605034416871707e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.65503437808852e-05
Cosim  1.655034416474276e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034349116347e-05
Cosim  1.705034388444688e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378087586e-05
Cosim  1.755034416473163e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034352839805e-05
Cosim  1.80503439235131e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.829639279100436e-05
Cosim  1.8296398e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.834737637935735e-05
Cosim  1.8347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378108221e-05
Cosim  1.855034416493385e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.879639178566434e-05
Cosim  1.8796397e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.884737537986255e-05
Cosim  1.8847382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378107724e-05
Cosim  1.905034416492786e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.927103037300039e-05
Cosim  1.9271035e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378107277e-05
Cosim  1.955034416492264e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.969454464711975e-05
Cosim  1.9694553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.977103037453383e-05
Cosim  1.9771035e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378106768e-05
Cosim  2.005034416491653e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.034737719043928e-05
Cosim  2.0347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378086111e-05
Cosim  2.055034416471463e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052206973394e-05
Cosim  2.0700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.08473763119857e-05
Cosim  2.0847382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378085541e-05
Cosim  2.105034416470792e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378085921e-05
Cosim  2.155034416471244e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.20503437808535e-05
Cosim  2.205034416470572e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.25503437808496e-05
Cosim  2.255034416470106e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378084375e-05
Cosim  2.305034416469422e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378084709e-05
Cosim  2.355034416469837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.40503437808412e-05
Cosim  2.405034416469148e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.45503437808373e-05
Cosim  2.455034416468684e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378083136e-05
Cosim  2.505034416467991e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.527102956391805e-05
Cosim  2.5271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378082746e-05
Cosim  2.555034416467526e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.577102957357538e-05
Cosim  2.5771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378082148e-05
Cosim  2.605034416466829e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.634737453658522e-05
Cosim  2.6347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378082415e-05
Cosim  2.655034416467173e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.684737453671491e-05
Cosim  2.6847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.7050343780818e-05
Cosim  2.705034416466461e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378081476e-05
Cosim  2.755034416466061e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378080799e-05
Cosim  2.805034416465288e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.83473730838865e-05
Cosim  2.8347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378081134e-05
Cosim  2.855034416465704e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.884737312075271e-05
Cosim  2.8847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378079888e-05
Cosim  2.905034416464267e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.934737334194326e-05
Cosim  2.9347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378079849e-05
Cosim  2.955034416464225e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.984737554005202e-05
Cosim  2.9847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378079226e-05
Cosim  3.005034416463507e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.0347373985892e-05
Cosim  3.0347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378079544e-05
Cosim  3.055034416463907e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.084737396366503e-05
Cosim  3.0847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378078906e-05
Cosim  3.105034416463175e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.119454287448885e-05
Cosim  3.1194552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.127102516614876e-05
Cosim  3.1271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034378078516e-05
Cosim  3.155034416462709e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.1694542817924e-05
Cosim  3.1694552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.177102517144734e-05
Cosim  3.1771034e-05

No. of Data Rows : 800089
f000_d7             =  0.00000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  3.60000e+00
f000_d2             =  3.60000e+00
f000_d1             =  3.60000e+00
