
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.811347
vinn_src                               2.48865
vinp                                  0.811347
vinn                                   2.48865
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                 0.111965
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                        3
xcore.xcdacp.x1.net2               9.67771e-08
xcore.xcdacp.x1.net1                         3
xcore.xcdacp.x1.bottom_gate        1.00562e-08
xcore.xcdacp.x1.net4               5.01903e-09
xcore.xcdacp.x1.net3                         3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                 0.121957
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                        3
xcore.xcdacn.x1.net2               1.18097e-07
xcore.xcdacn.x1.net1                         3
xcore.xcdacn.x1.bottom_gate        1.00312e-08
xcore.xcdacn.x1.net4               5.06052e-09
xcore.xcdacn.x1.net3                         3
xcore.xcmp.net1                       0.203918
cmpck                                        0
xcore.xcmp.xp                                3
xcore.xcmp.xn                                3
xcore.xcmp.ln                                3
xcore.xcmp.lp                                3
dcmpn                              5.41794e-08
dcmpp                              5.96521e-08
sampled_diff                       -0.00999186
input_diff                            -1.67731
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.67731e-12
e_sample_diff#branch               9.99186e-15
vclks_id#branch                              0
vvinn_id#branch                     -9.746e-11
vvinp_id#branch                    -4.4758e-11
vvrefn_id#branch                  -4.85019e-10
vvrefp_id#branch                  -8.33256e-10
vvdd#branch                       -1.61145e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005097309706009e-07
Cosim  2.00531e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.200527979453272e-06
Cosim  4.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700492915537584e-06
Cosim  5.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.200497686290645e-06
Cosim  6.200534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700497686317719e-06
Cosim  6.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200498384111785e-06
Cosim  7.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700499383605486e-06
Cosim  7.700536e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.2004930468437e-06
Cosim  8.200529999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.700493046498265e-06
Cosim  8.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700493765615028e-06
Cosim  9.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020049342083487e-05
Cosim  1.0200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.070049442055078e-05
Cosim  1.0700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120049310359136e-05
Cosim  1.1200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049310331012e-05
Cosim  1.1700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.22004927828647e-05
Cosim  1.2200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.27004977832227e-05
Cosim  1.2700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370049616508601e-05
Cosim  1.3700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470049483747478e-05
Cosim  1.4700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520049347754319e-05
Cosim  1.5200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570049347754436e-05
Cosim  1.5700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620049517706522e-05
Cosim  1.6200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049317707248e-05
Cosim  1.6700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
