
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.37902
vinn_src                              0.920975
vinp                                   2.37902
vinn                                  0.920975
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0163697
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.45984e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00961713
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.38499e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                      0.0786157
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                        0.00675257
input_diff                             1.45805
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.45805e-12
e_sample_diff#branch              -6.75257e-15
vclks_id#branch                              0
vvinn_id#branch                   -1.48744e-11
vvinp_id#branch                   -3.83108e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                   -6.0546e-10
vvdd#branch                       -1.08362e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503482132295991e-07
Cosim  5.503483332566796e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348213196665e-06
Cosim  1.050348333223162e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348213111323e-06
Cosim  1.550348333138611e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348213118432e-06
Cosim  2.050348333145937e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348213119585e-06
Cosim  2.550348333147388e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.05034821309758e-06
Cosim  3.050348333124738e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348213094268e-06
Cosim  3.550348333120534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348213101576e-06
Cosim  4.050348333128059e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550348213102708e-06
Cosim  4.550348333129488e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348213080509e-06
Cosim  5.050348333106647e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348213170998e-06
Cosim  5.55034833319692e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050348213178593e-06
Cosim  6.050348333204728e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.200518214150621e-06
Cosim  6.20053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348213179518e-06
Cosim  6.550348333205952e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050348213156775e-06
Cosim  7.050348333182574e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200494643271969e-06
Cosim  7.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550348213153616e-06
Cosim  7.550348333178523e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050348213161443e-06
Cosim  8.050348333186559e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550348213162609e-06
Cosim  8.550348333188021e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050348213139129e-06
Cosim  9.050348333163913e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348213065558e-06
Cosim  9.550348333091075e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034821307305e-05
Cosim  1.005034833309878e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034821307406e-05
Cosim  1.055034833310009e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034821305189e-05
Cosim  1.105034833307729e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034821304766e-05
Cosim  1.155034833307217e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034821305552e-05
Cosim  1.205034833308024e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051053440611e-05
Cosim  1.2200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034821305661e-05
Cosim  1.255034833308163e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270051224913752e-05
Cosim  1.2700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034821302243e-05
Cosim  1.305034833304689e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.320051651082259e-05
Cosim  1.3200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034821312466e-05
Cosim  1.355034833314883e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370048748110854e-05
Cosim  1.3700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034821313199e-05
Cosim  1.405034833315637e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034821313337e-05
Cosim  1.455034833315805e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034821310877e-05
Cosim  1.505034833313283e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034821310644e-05
Cosim  1.555034833312961e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034821311469e-05
Cosim  1.605034833313806e-05

