
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               1.74302
vinn_src                               1.55698
vinp                                   1.74302
vinn                                   1.55698
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237859
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.35063e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237181
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.35922e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219165
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       6.77411e-06
input_diff                            0.186048
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.86048e-13
e_sample_diff#branch              -6.77411e-18
vclks_id#branch                              0
vvinn_id#branch                   -2.49104e-11
vvinp_id#branch                   -2.78876e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00092e-10
vvdd#branch                       -1.41094e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.50343780807373e-07
Cosim  5.503441646524074e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343780797996e-06
Cosim  1.050344164641593e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780799609e-06
Cosim  1.550344164643552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343555933061e-06
Cosim  2.050343952103755e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.321826205460121e-06
Cosim  2.321836e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780915654e-06
Cosim  2.550344164744014e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.821825227084184e-06
Cosim  2.821835e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780904881e-06
Cosim  3.050344164731937e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.55034378089903e-06
Cosim  3.550344164724952e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780903294e-06
Cosim  4.05034416472964e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.271025085265223e-06
Cosim  4.271034e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343780904612e-06
Cosim  4.550344164731349e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.771025085955956e-06
Cosim  4.771034e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780893725e-06
Cosim  5.050344164719163e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200524624771731e-06
Cosim  5.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.55034378089592e-06
Cosim  5.550344164721686e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780898935e-06
Cosim  6.050344164725146e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780900882e-06
Cosim  6.550344164727474e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.05034378089052e-06
Cosim  7.05034416471581e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343780884725e-06
Cosim  7.550344164708883e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343486190018e-06
Cosim  8.050343878985411e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343780563913e-06
Cosim  8.55034416438144e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343780551271e-06
Cosim  9.050344164367625e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.347376252914174e-06
Cosim  9.347383e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343780552669e-06
Cosim  9.55034416436937e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.847376172049896e-06
Cosim  9.847383e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034345093667e-05
Cosim  1.005034384160745e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.022001360777583e-05
Cosim  1.0220023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378043585e-05
Cosim  1.0550344164243e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.072001363586592e-05
Cosim  1.0720023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378042156e-05
Cosim  1.105034416422764e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378042271e-05
Cosim  1.155034416422922e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378042754e-05
Cosim  1.205034416423441e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378042947e-05
Cosim  1.255034416423672e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378041506e-05
Cosim  1.305034416422124e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378041655e-05
Cosim  1.355034416422318e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.382182615549055e-05
Cosim  1.3821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378042134e-05
Cosim  1.405034416422833e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378041599e-05
Cosim  1.455034416422177e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034378040152e-05
Cosim  1.505034416420624e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378040296e-05
Cosim  1.555034416420813e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034378040782e-05
Cosim  1.605034416421334e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378040977e-05
Cosim  1.655034416421567e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378039514e-05
Cosim  1.705034416419999e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.75503437803892e-05
Cosim  1.755034416419292e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034343941369e-05
Cosim  1.80503438289508e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378031688e-05
Cosim  1.855034416411073e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378030004e-05
Cosim  1.905034416409293e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.919454758606084e-05
Cosim  1.9194552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.92200123835799e-05
Cosim  1.9220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378030136e-05
Cosim  1.95503441640946e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.969454673417539e-05
Cosim  1.9694552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.972001239101834e-05
Cosim  1.9720022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034344268652e-05
Cosim  2.005034383256773e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378009455e-05
Cosim  2.0550344163881e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.10503437800803e-05
Cosim  2.105034416386579e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378007713e-05
Cosim  2.155034416386143e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378008197e-05
Cosim  2.20503441638666e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378008302e-05
Cosim  2.255034416386804e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378006856e-05
Cosim  2.305034416385263e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378006943e-05
Cosim  2.355034416385385e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378007434e-05
Cosim  2.405034416385908e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.422001072221976e-05
Cosim  2.4220021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378007529e-05
Cosim  2.455034416386042e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.472001372051676e-05
Cosim  2.4720024e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378006074e-05
Cosim  2.505034416384493e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.524556139293001e-05
Cosim  2.5245568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378005756e-05
Cosim  2.555034416384057e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.574555839252625e-05
Cosim  2.5745565e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.582182449274228e-05
Cosim  2.5821834e-05

No. of Data Rows : 649831
f000_d7             =  3.60000e+00
f000_d6             =  0.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  3.60000e+00
f000_d2             =  3.60000e+00
f000_d1             =  3.60000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.86048e-01
f000_input          =  1.86048e-01
f000_tcomplete      =  3.75479e-07
f001_d7             =  3.60000e+00
f001_d6             =  0.00000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  3.60000e+00
f001_d2             =  3.60000e+00
f001_d1             =  3.60000e+00
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.86048e-01
f001_input          =  1.86048e-01
f001_tcomplete      =  8.75479e-07
f002_d7             =  3.60000e+00
f002_d6             =  0.00000e+00
f002_d5             =  0.00000e+00
f002_d4             =  3.60000e+00
f002_d3             =  7.89785e-297
f002_d2             =  7.89785e-297
f002_d1             =  7.89785e-297
f002_d0             =  7.89785e-297
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  2.05970e-01
f002_input          =  2.05970e-01
f002_tcomplete      =  1.37548e-06
f003_d7             =  3.60000e+00
f003_d6             =  0.00000e+00
f003_d5             =  0.00000e+00
f003_d4             =  3.60000e+00
f003_d3             =  4.08882e-312
f003_d2             =  4.08882e-312
f003_d1             =  4.08882e-312
f003_d0             =  4.08882e-312
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  2.05970e-01
f003_input          =  2.05970e-01
f003_tcomplete      =  1.87548e-06
f004_d7             =  3.60000e+00
f004_d6             =  0.00000e+00
f004_d5             =  0.00000e+00
f004_d4             =  3.60000e+00
f004_d3             =  3.60000e+00
f004_d2             =  3.60000e+00
f004_d1             =  3.60000e+00
f004_d0             =  4.08882e-312
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  3.84875e-01
f004_input          =  3.84875e-01
f004_tcomplete      =  2.37548e-06
f005_d7             =  3.60000e+00
f005_d6             =  0.00000e+00
f005_d5             =  0.00000e+00
f005_d4             =  3.60000e+00
f005_d3             =  3.60000e+00
f005_d2             =  3.60000e+00
f005_d1             =  3.60000e+00
f005_d0             =  4.08882e-312
f005_complete       =  3.60000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  3.84875e-01
f005_input          =  3.84875e-01
f005_tcomplete      =  2.87548e-06
f006_d7             =  3.60000e+00
f006_d6             =  0.00000e+00
f006_d5             =  0.00000e+00
f006_d4             =  3.60000e+00
f006_d3             =  3.60000e+00
f006_d2             =  3.60000e+00
f006_d1             =  3.60000e+00
f006_d0             =  3.60000e+00
f006_complete       =  3.60000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  4.04797e-01
