
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               1.52967
vinn_src                               1.77033
vinp                                   1.52967
vinn                                   1.77033
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0138894
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.36376e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                0.0119308
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.49418e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                      0.0783545
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                        0.00195862
input_diff                           -0.240663
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                2.40663e-13
e_sample_diff#branch              -1.95862e-15
vclks_id#branch                              0
vvinn_id#branch                   -2.85152e-11
vvinp_id#branch                   -2.46736e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -6.05129e-10
vvdd#branch                       -1.08363e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503482008529915e-07
Cosim  5.503483210426784e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348200843241e-06
Cosim  1.050348321031231e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348200843709e-06
Cosim  1.550348321031729e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348200838051e-06
Cosim  2.050348321025106e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348200842716e-06
Cosim  2.550348321030325e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050348200837595e-06
Cosim  3.050348321024328e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348200832871e-06
Cosim  3.550348321019025e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348200827554e-06
Cosim  4.050348321012839e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550348200832653e-06
Cosim  4.550348321018505e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348200827337e-06
Cosim  5.050348321012324e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348200822956e-06
Cosim  5.550348321007363e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050348200817497e-06
Cosim  6.050348321001045e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.55034820082245e-06
Cosim  6.550348321006608e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.05034820082824e-06
Cosim  7.050348321011475e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550348200812338e-06
Cosim  7.550348320995062e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050348200807649e-06
Cosim  8.050348320989601e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550348200804059e-06
Cosim  8.550348320985485e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050348200797744e-06
Cosim  9.050348320978331e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348200802559e-06
Cosim  9.55034832098369e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034820079608e-05
Cosim  1.00503483209763e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034820080086e-05
Cosim  1.055034832098163e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034820079575e-05
Cosim  1.105034832097568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034820079085e-05
Cosim  1.15503483209702e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034820078493e-05
Cosim  1.205034832096346e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034820078997e-05
Cosim  1.255034832096906e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034820078459e-05
Cosim  1.305034832096286e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.320051298735644e-05
Cosim  1.3200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034820078035e-05
Cosim  1.355034832095804e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034840504678e-05
Cosim  1.405034852400929e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034820079088e-05
Cosim  1.455034832096829e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034868015139e-05
Cosim  1.505034879753662e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034820074889e-05
Cosim  1.55503483209222e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034613452136e-05
Cosim  1.605034618605801e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034820074783e-05
Cosim  1.655034832092094e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034615526978e-05
Cosim  1.705034620784809e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034820073722e-05
Cosim  1.755034832090897e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034613476271e-05
Cosim  1.805034618631449e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034820073604e-05
Cosim  1.855034832090756e-05

